#Vibrational Frequencies 
6	#number of vibrations in A+
6	#number of vibrations in B
6	#number of vibrations in A
6	#number of vibrations in B+

0	#Vibrational analysis

#Quantum Treatment
0	#Quantum Treatment options

6500.0	#SPE of A+ (cm-1)
0.0	#SPE of B  (cm-1)
1500.0	#SPE of A  (cm-1)
500.0	#SPE of B+ (cm-1)

100.0	#Energy tolerance (cm-1)
0.0	#Initial internal energy of A(+) + B (cm-1)

10	#max quantum number to consider

#Statistical Treatment
1	#stat model options
300	#temperature (K)
10000	#max energy to consider (cm-1)
10	#energy stepsize (cm-1)
100	#fraction bins (int)
0	#density treatment 

#options
vibrational frequencies	:	#0- harmonic, 1- vpt2, 2- external
quantum treatment	:	#0- none, 1- average energy 
stat model		:	#0- none, 1 - average energy, 2 - energy distribution 
density treatment	:	#0- external, 1- SR harmonic
